# Feishu 表知识库生成稿

生成时间：2026-05-21T01:15:16+08:00

本目录由飞书 Bitable「数据知识库」全量生成，用于给 agent 选表、理解字段和辅助写 SQL。正文采用 canonical 单表文档，项目目录仅保留索引，避免多项目表重复维护。

## 数据覆盖

| 指标 | 数量 |
|---|---:|
| 表信息原始记录 | 112 |
| 字段明细原始记录 | 1756 |
| 清洗后表信息唯一表 | 96 |
| 清洗后字段明细唯一表 | 82 |
| 生成表文档 | 98 |
| 表名匹配（含空字段行） | 80 |
| 有效字段完整匹配 | 79 |
| 仅有表信息或字段为空 | 17 |
| 仅有字段明细 | 2 |

## 项目索引

| 项目目录 | 项目名称 | 表数 | 索引 |
|---|---|---:|---|
| `1company` | 公司 | 14 | [打开](1company/README.md) |
| `collart_android` | collart android | 24 | [打开](collart_android/README.md) |
| `collart_web` | collart web | 11 | [打开](collart_web/README.md) |
| `ai` | ai | 19 | [打开](ai/README.md) |
| `collart_ios` | collart ios | 9 | [打开](collart_ios/README.md) |
| `android` | android | 6 | [打开](android/README.md) |
| `ios` | ios | 7 | [打开](ios/README.md) |
| `hangzhou` | 杭州 | 2 | [打开](hangzhou/README.md) |
| `unassigned` | unassigned | 14 | [打开](unassigned/README.md) |

## 分层统计

| 分层 | 表数 |
|---|---:|
| ADS | 2 |
| ADS应用层 | 38 |
| DIM | 1 |
| DIM层 | 13 |
| DWD明细层 | 18 |
| DWS汇总层 | 16 |
| ODS | 3 |
| ODS原始层 | 7 |

## 状态统计

| 状态 | 表数 |
|---|---:|
| `complete/available` | 79 |
| `table_info_missing/available` | 2 |
| `table_info_only/missing` | 17 |

## 全部表索引

| 表名 | 中文名 | 项目 | 分层 | 优先级 | 字段数 | 状态 | 文档 |
|---|---|---|---|---|---:|---|---|
| `aidata2025.ads.ads_ad_sub_revenue_1h` | ai组产品分国家收入数据报告 | ai | ADS应用层 | 高 | 10 | `complete/available` | [打开](tables/aidata2025.ads.ads_ad_sub_revenue_1h.md) |
| `aidata2025.ads.ads_aidata_retain_di` | ai组基础数据表 | ai | ADS应用层 | 低 | 38 | `complete/available` | [打开](tables/aidata2025.ads.ads_aidata_retain_di.md) |
| `aidata2025.ads.ads_collart_delivery_fb_1d` | collart fb、tt-adjust投放看板底表 | collart android | ADS应用层 | 低 | 20 | `complete/available` | [打开](tables/aidata2025.ads.ads_collart_delivery_fb_1d.md) |
| `aidata2025.ads.ads_collart_delivery_kol_1d` | - | unassigned | ADS | - | 0 | `table_info_only/missing` | [打开](tables/aidata2025.ads.ads_collart_delivery_kol_1d.md) |
| `aidata2025.ads.ads_collart_delivery_revenue_1d` | collart ga、asa投放看板 | collart android | ADS应用层 | 低 | 28 | `complete/available` | [打开](tables/aidata2025.ads.ads_collart_delivery_revenue_1d.md) |
| `aidata2025.ads.ads_hangzhou_revenue_country_1d` | 公司分产品、国家、分来源收入 | 公司 | ADS应用层 | 低 | 10 | `complete/available` | [打开](tables/aidata2025.ads.ads_hangzhou_revenue_country_1d.md) |
| `aidata2025.ads.ads_template_recommend_foru_1d` | collart android模板推荐（FORU) | collart android | ADS应用层 | 低 | 10 | `complete/available` | [打开](tables/aidata2025.ads.ads_template_recommend_foru_1d.md) |
| `aidata2025.ads.ads_template_recommend_trending_1d` | collart android模板推荐（Trending) | collart android | ADS应用层 | 低 | 6 | `complete/available` | [打开](tables/aidata2025.ads.ads_template_recommend_trending_1d.md) |
| `aidata2025.ads.ads_user_subscribe_daily_1d` | 分产品分国家分渠道分商品订阅收入 | android | ADS应用层 | 中 | 17 | `complete/available` | [打开](tables/aidata2025.ads.ads_user_subscribe_daily_1d.md) |
