# 表定义与适用状态

先按用途与状态选表。维护中的文档、历史字典和已废弃来源分别列出；文件修改日期不证明数据新鲜或生产有效。

## 维护中的定义

| 定义 | 使用边界 |
|---|---|
| [aidata2025.ads_collart.ads_high_value_user_android_Info_ignore_copy](aidata2025.ads_collart.ads_high_value_user_android_Info_ignore_copy.md) | 按正文范围使用；不代表本次已验生产 |
| [aidata2025.ads_collart.big_r_realtime_alert_log](aidata2025.ads_collart.big_r_realtime_alert_log.md) | 按正文范围使用；不代表本次已验生产 |
| [aidata2025.ads_collart.big_r_realtime_today_income](aidata2025.ads_collart.big_r_realtime_today_income.md) | 按正文范围使用；不代表本次已验生产 |
| [aidata2025.ads_collart.big_r_user_value_state](aidata2025.ads_collart.big_r_user_value_state.md) | 按正文范围使用；不代表本次已验生产 |
| [aidata2025.ads_collartandroid.ads_oper_event_metric_attr_di](aidata2025.ads_collartandroid.ads_oper_event_metric_attr_di.md) | 按正文范围使用；不代表本次已验生产 |
| [aidata2025.ads_collartandroid.ads_oper_event_metric_country_di](aidata2025.ads_collartandroid.ads_oper_event_metric_country_di.md) | 按正文范围使用；不代表本次已验生产 |
| [aidata2025.ads_collartandroid.ads_oper_user_event_metric_di](aidata2025.ads_collartandroid.ads_oper_user_event_metric_di.md) | 按正文范围使用；不代表本次已验生产 |
| [storytemplate-10a27.analytics_232977577.events_](storytemplate-10a27.analytics_232977577.events_.md) | 按正文范围使用；不代表本次已验生产 |

## 历史字典与待复核来源

| 定义 | 使用边界 |
|---|---|
| [ads_oper_basic_indicator_collart_di](ads_oper_basic_indicator_collart_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_collart_delivery_fb_1d](aidata2025.ads.ads_collart_delivery_fb_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_collart_delivery_revenue_1d](aidata2025.ads.ads_collart_delivery_revenue_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_template_recommend_foru_1d](aidata2025.ads.ads_template_recommend_foru_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_template_recommend_trending_1d](aidata2025.ads.ads_template_recommend_trending_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads_collart.ads_oper_basic_metric_collart_android_di](aidata2025.ads_collart.ads_oper_basic_metric_collart_android_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads_collart.ads_oper_basic_metric_country_collart_android_di](aidata2025.ads_collart.ads_oper_basic_metric_country_collart_android_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads_collart.ads_oper_tempalte_data_android](aidata2025.ads_collart.ads_oper_tempalte_data_android.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_ai_service_cost_unit_copy](aidata2025.dim.dim_ai_service_cost_unit_copy.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_collart_android_core_event_copy](aidata2025.dim.dim_collart_android_core_event_copy.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_module_template_info_android](aidata2025.dim.dim_module_template_info_android.md) | 2026-05-21 历史登记；当前状态需核对 |
| [dwd_oper_user_collart_di](dwd_oper_user_collart_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [warehouse_metadata_gaps](warehouse_metadata_gaps.md) | 缺少字段/粒度，不可据此直接编写查询 |
