BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-05-23', 'company', '', '', '', 100872.373320009, 61652.0105287227, 1133.43056274481, 38086.9322285411, 4998603, 922837, 0.100433436204989, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'group', 'AI影像组', '', '', 13906.4151547551, 7449.36438985064, 0, 6457.05076490443, 371192, 96370, 0.150632406176849, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'group', '下载器组', '', '', 29933.3437119598, 11454.8792197799, 0, 18478.4644921799, 2991972, 228514, 0.169557084767841, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'group', '广州工具组', '', '', 13331.7505609356, 5083.09620709213, 1133.43056274481, 7115.22379109868, 1070942, 219775, 0.146206290115218, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'group', '广州游戏组', '', '', 43700.8638923582, 37664.670712, 0, 6036.19318035815, 564497, 378178, 0.0192738400909626, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'line', '广州游戏组', 'FBG', '', 42232.9338923581, 36485.660712, 0, 5747.27318035815, 552758, 368742, 0.0190440000657219, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'line', '广州游戏组', 'TTG', '', 1467.93, 1179.01, 0, 288.92, 11739, 9436, 0.0282555771180206, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 28, 3, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 77, 4, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'VibeDance_Android', 54.0315, 0, 0, 54.0315, 130, 104, 0.0515463917525773, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'VibeDance_iOS', 0, 69.23, 0, -69.23, 46, 43, 0.0535714285714286, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'Vidart', 4.9, 69.8569226704245, 0, -64.9569226704245, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
