# aidata2025.dwd.dwd_oper_user_event_di · ai组原始埋点表（轻汇总）

> 业务状态：historical；复核：reviewed_static。以下完整字段定义来自 2026-05-21 导出，未经本次生产验证。

## 2026-05-21 字典依据

来源：飞书多维表格导出；生成时间 `2026-05-21T01:15:16+08:00`；记录标识 `recvh3C3rAuIj7`。这是原始元数据日期，不是当前生效日期。

- 原产品标记：['ai']
- 原登记粒度：未填写
- 原登记主键：未填写
- 更新频率：T+1 8:00
- 原登记层级：DWD明细层
- 主题：firebase埋点通用
- 子主题：埋点明细
- 负责人：恬静

### 字段字典（原日期）

| 字段名 | 类型 | 字段角色 | 是否核心字段 | 说明 |
|---|---|---|---|---|
| `event_date` | date | 时间 | 是 | 日期 |
| `app_name` | string | 维度 | 是 | 产品名 |
| `event_name` | string | 维度 | 是 | 事件名/事件英文名 |
| `user_pseudo_id` | string | 主键 | 是 | 用户id，firebase分配的唯一id |
| `user_id` | string | 主键 | 是 | 用户id，内部平台分配的唯一id |
| `package_name` | string | 主键 | 是 | 包名 |
| `traffic_src_name` | string | 维度 | 否 | 投放渠道名称 |
| `event_time` | timestamp | 时间 | 是 | 事件触发时间 |
| `traffic_src_source` | string | 维度 | 否 | 投放渠道source |
| `traffic_src_type` | string | 维度 | 否 | 投放渠道类型 |
| `country` | string | 维度 | 是 | 国家 |
| `city` | string | 维度 | 否 | 用户所在城市 |
| `device_language` | string | 维度 | 否 | 设备语言 |
| `mobile_brand_name` | string | 维度 | 否 | 设备品牌名 |
| `mobile_model_name` | string | 维度 | 否 | 设备型号 |
| `app_version` | string | 维度 | 否 | app客户端版本号 |
| `install_source` | string | 维度 | 否 | 文本属性字段，用于补充业务描述、分类或标签信息。 |
| `install_store` | string | 维度 | 否 | 文本属性字段，用于补充业务描述、分类或标签信息。 |
| `device_total_ram` | string | 维度 | 否 | 设备内存 |
| `network_type` | string | 维度 | 否 | 设备网络类型 |
| `device_id` | string | 主键 | 是 | 设备id |
| `is_vip` | string | 维度 | 否 | 是否新老用户，true代表付费用户、false代表免费用户 |
| `is_login` | string | 维度 | 否 | 是否登录用户，true代表登录用户、false代表未登录用户 |
| `vip_product_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_duration` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `ad_type` | string | 维度 | 否 | 广告类型 |
| `event_value` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `unit_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_from` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_placement` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `advertising_id` | string | 主键 | 是 | 用户的广告id身份，也是一种唯一id |
| `event_order_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_product_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_temp_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_service_type` | string | 维度 | 是 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_module_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_module_title` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_module_index` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_feature_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_retouch_feature_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `event_use_type` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_mode_type` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_is_regenerate` | string | 维度 | 是 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_generate_cnt` | string | 维度 | 是 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_auto_optimization` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_motion_mode` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_ratio` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_model` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_page` | string | 维度 | 否 | 事件发生所在页面 |
| `atlasv_uid` | string | 维度 | 否 | 技术团队给用户定义的唯一id |
| `event_model_type` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_credit_count` | int | 指标 | 是 | 计数指标字段，用于统计人数、次数或记录量。 |
| `event_service_cost` | float | 指标 | 是 | 成本字段，用于记录投放、服务或业务成本。 |
| `mobile_marketing_name` | string | 维度 | 否 | 设备型号 |
| `adjust_id` | string | 主键 | 是 | adjust id |
| `event_engagement_time_msec` | string | 时间 | 是 | 用于记录事件发生、数据生成或分区时间的时间字段。 |
| `event_source` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_type` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_param_name` | string | 维度 | 否 | 事件参数 |
| `event_sort_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_adjust_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_sc_value` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_vfx_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_filter_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_material_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_textfont_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_textemplate_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_textanime_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_transition_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_group_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_clipanime_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_anime_name` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_category` | string | 维度 | 否 | 事件类型 |
| `event_project_template` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_unlock_type` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_enter` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_mode` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_modes` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
| `event_error_value` | string | 维度 | 否 | 事件属性字段，用于标识行为名称、事件分类或事件补充信息。 |
