# 表定义与适用状态

先按用途与状态选表。维护中的文档、历史字典和已废弃来源分别列出；文件修改日期不证明数据新鲜或生产有效。

## 维护中的定义

| 定义 | 使用边界 |
|---|---|
| [ads_dim_metric_rule](ads_dim_metric_rule.md) | 按正文范围使用；不代表本次已验生产 |
| [ads_dim_metric_rule_catalog](ads_dim_metric_rule_catalog.md) | 按正文范围使用；不代表本次已验生产 |
| [cross_product_tables](cross_product_tables.md) | 按正文范围使用；不代表本次已验生产 |

## 历史字典与待复核来源

| 定义 | 使用边界 |
|---|---|
| [aidata2025.ads.ads_ad_sub_revenue_1h](aidata2025.ads.ads_ad_sub_revenue_1h.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_aidata_retain_di](aidata2025.ads.ads_aidata_retain_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_hangzhou_revenue_country_1d](aidata2025.ads.ads_hangzhou_revenue_country_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_user_subscribe_daily_1d](aidata2025.ads.ads_user_subscribe_daily_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads.ads_user_subscribe_lifecycle_1d](aidata2025.ads.ads_user_subscribe_lifecycle_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads_collart.ads_oper_event_param_summary_collart_di](aidata2025.ads_collart.ads_oper_event_param_summary_collart_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads_collart.ads_oper_event_summary_collart_di](aidata2025.ads_collart.ads_oper_event_summary_collart_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads_collart.ads_oper_user_event_collart_di](aidata2025.ads_collart.ads_oper_user_event_collart_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ads_collart.ads_oper_user_event_param_collart_di](aidata2025.ads_collart.ads_oper_user_event_param_collart_di.md) | 2026-05-21 历史登记；当前状态需核对 |
