# 仓库加工来源与依赖

依据：2026-05-21 字典导出的显式上游。缺省项目的二段表名保持原样；未声明的依赖不推断。以下边仅表示历史登记关系，是否仍在调度需核对。当前口径入口见各表正文。

| 下游 | 原登记上游 | 加工任务 |
|---|---|---|
| [aidata2025.ads.ads_collart_delivery_fb_1d](../tables/aidata2025.ads.ads_collart_delivery_fb_1d.md) | aidata2025.dwd.dwd_cdct_delivery_cost_di,dwd.dwd_oper_delivery_adjust_user_di | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fads%2Fdaily%2Fh_ads_collart_delivery_fb_1d.sqlx?project=aidata2025) |
| [aidata2025.ads.ads_collart_delivery_revenue_1d](../tables/aidata2025.ads.ads_collart_delivery_revenue_1d.md) | aidata2025.dws.dws_oper_newuser_lifecycle_1d,aidata2025.ads_collart.ads_oper_basic_indicator_collart_di | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fads%2Fdaily%2Fh_ads_collart_delivery_revenue_1d.sqlx?project=aidata2025) |
| [aidata2025.ads.ads_template_recommend_trending_1d](../tables/aidata2025.ads.ads_template_recommend_trending_1d.md) | dws.dws_template_recommend_score_di | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fads%2Fdaily%2Fh_ads_template_recommend_trending_1d.sqlx?project=aidata2025) |
| [aidata2025.ads_collart.ads_high_value_user_android_Info](../tables/warehouse_metadata_gaps.md) | 埋点表 aidata2025.ads_collart.ads_oper_user_new_collart_di aidata2025.dwd.dwd_oper_sub_order_revenue_df `hzdw2024.revenue.woolong_entitlement` | ads_high_v…info.sqlx – Code – Dataform – BigQuery – AIDATA – Google Cloud 控制台 |
| [aidata2025.ads_collart.ads_oper_basic_indicator_collart_di](../tables/ads_oper_basic_indicator_collart_di.md) | aidata2025.dwd.dwd_oper_user_collart_di | ads_oper_b…t_di.sqlx – Code – Dataform – BigQuery – AIDATA – Google Cloud 控制台ads_oper_b…t_di.sqlx – Code – Dataform – BigQuery – AIDATA – Google Cloud 控制台 |
| [aidata2025.ads_collart.ads_oper_basic_metric_collart_android_di](../tables/aidata2025.ads_collart.ads_oper_basic_metric_collart_android_di.md) | storytemplate-10a27.analytics_232977577.events_*,aidata2025.ads_collart.ads_oper_basic_indicator_collart_di,pubdata2025.ods.ods_apple_sales_1d,aidata2025.dwd.dwd_oper_user_basic_di,aidata2025.ai_service.ai_cost_data,aidata2025.dws.dws_oper_fb_delivery_1d,aidata2025.dws.dws_oper_asa_keyword_collart_1d | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fads%2Fcollart%2Fads_oper_basic_metric_collart_di.sqlx?project=aidata2025&supportedpurview=project) |
| [aidata2025.ads_collart.ads_oper_basic_metric_country_collart_android_di](../tables/aidata2025.ads_collart.ads_oper_basic_metric_country_collart_android_di.md) | storytemplate-10a27.analytics_232977577.events_*,aidata2025.ads_collart.ads_oper_basic_indicator_collart_di,pubdata2025.ods.ods_apple_sales_1d,aidata2025.dwd.dwd_oper_user_basic_di,aidata2025.ai_service.ai_cost_data,aidata2025.dws.dws_oper_fb_delivery_1d,aidata2025.dws.dws_oper_asa_keyword_collart_1d | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fads%2Fcollart%2Fads_oper_basic_metric_collart_di.sqlx?project=aidata2025&supportedpurview=project) |
| [aidata2025.ads_collart.ads_oper_tempalte_data_android](../tables/aidata2025.ads_collart.ads_oper_tempalte_data_android.md) | storytemplate-10a27.analytics_232977577.events_* | [任务](https://console.cloud.google.com/bigquery?tc=us:{RESOURCE_ID}&project=aidata2025&ws=!1m0) |
| [aidata2025.ads_collart.ads_oper_tempalte_data_android BigQuery – AIDATA – Google Cloud 控制台](../tables/aidata2025.ads_collart.ads_oper_tempalte_data_android.md) | storytemplate-10a27.analytics_232977577.events_*,aidata2025.ai_service.collart_template_data | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fads%2Fcollart%2Fads_high_value_user_info.sqlx?project=aidata2025) |
| [aidata2025.dim.dim_ai_service_cost_unit_copy](../tables/aidata2025.dim.dim_ai_service_cost_unit_copy.md) | aidata2025.dim.dim_ai_service_cost_unit | [任务](https://console.cloud.google.com/bigquery?tc=us:{RESOURCE_ID}&project=aidata2025&ws=!1m0) |
| [aidata2025.dim.dim_collart_android_core_event_copy](../tables/aidata2025.dim.dim_collart_android_core_event_copy.md) | aidata2025.dim.dim_collart_android_core_event | [任务](https://console.cloud.google.com/bigquery/scheduled-queries/locations/us/configs/{RESOURCE_ID}/runs?project=aidata2025) |
| [aidata2025.dim.dim_module_template_info_android](../tables/aidata2025.dim.dim_module_template_info_android.md) | aidata2025.ods.module,aidata2025.ods.template,aidata2025.ods.module_template,aidata2025.dws.dws_template_recommend_score_di | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fdim%2Fdim_module_template_info_android.sqlx?project=aidata2025) |
| [aidata2025.dwd.dwd_oper_user_collart_di](../tables/dwd_oper_user_collart_di.md) | aidata2025.dwd.dwd_oper_user_basic_di | [任务](https://console.cloud.google.com/bigquery/dataform/locations/us-east1/repositories/aidata/workspaces/script/files/definitions%2Fdwd%2Fdaily%2Fh_dwd_oper_user_collart_di.sqlx?project=aidata2025) |
