---
doc_type: "table_knowledge"
source: "feishu_bitable"
generated_at: "2026-05-21T01:15:16+08:00"
table_name: "aidata2025.dws.dws_new_user_accumlate_subscribe_1d"
table_cn_name: "N日用户订阅表"
metadata_status: "complete"
field_status: "available"
projects: ["ai"]
project_dirs: ["ai"]
warehouse_space: "aidata"
layer: "DWS汇总层"
subject: "收入成本主题"
secondary_subject: "客户端订阅数据"
table_type: "汇总表"
grain: ""
primary_key: ""
update_frequency: "T+1 8:00"
owner: "恬静"
priority: "低"
core_table: "否"
query_cost: "低"
source_record_ids: ["recvh8DkL6RH0w"]
field_count: "96"
---

# 表名：aidata2025.dws.dws_new_user_accumlate_subscribe_1d

> 表中文名：N日用户订阅表
> 生成来源：飞书 Bitable「数据知识库」；状态：`complete` / `available`。

## 1. 表定位
项目：ai；分层：DWS汇总层；表类型：汇总表；主题：收入成本主题；二级主题：客户端订阅数据。

## 2. 基础信息
| 属性 | 值 |
|---|---|
| 表中文名 | N日用户订阅表 |
| 项目 | ai |
| 数仓空间 | aidata |
| 分层 | DWS汇总层 |
| 主题 | 收入成本主题 |
| 二级主题 | 客户端订阅数据 |
| 表类型 | 汇总表 |
| 行粒度 | - |
| 主键字段 | - |
| 核心表 | 否 |
| 更新频率 | T+1 8:00 |
| 维护人 | 恬静 |
| 使用优先级 | 低 |
| 查询成本 | 低 |
| 数据来源 | 客户端埋点 |

## 3. 字段字典
| 字段名 | 类型 | 字段角色 | 是否核心字段 | 说明 |
|---|---|---|---|---|
| `package_name` | string | 主键 | 是 | 包名 |
| `app_name` | string | 维度 | 是 | 产品名 |
| `event_date` | date | 时间 | 是 | 日期 |
| `country` | string | 维度 | 是 | 国家 |
| `traffic_source_type` | string | 维度 | 否 | 投放渠道类型 |
| `product_id` | string | 主键 | 是 | 用于唯一标识记录或业务实体的关键字段。 |
| `day1` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day2` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day3` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day4` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day5` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day6` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day7` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day8` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day9` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day10` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day11` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day12` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day13` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day14` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day15` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day16` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day17` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day18` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day19` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day20` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day21` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day22` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day23` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day24` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day25` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day26` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day27` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day28` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day29` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day30` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day31` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day32` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day33` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day34` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day35` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day36` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day37` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day38` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day39` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day40` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day41` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day42` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day43` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day44` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day45` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day46` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day47` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day48` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day49` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day50` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day51` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day52` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day53` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day54` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day55` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day56` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day57` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day58` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day59` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day60` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day61` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day62` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day63` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day64` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
