# Canonical 表文档索引

本目录存放每张表唯一正文文档。

| 表名 | 中文名 | 项目 | 字段数 | 状态 |
|---|---|---|---:|---|
| [aidata2025.ads.ads_ad_sub_revenue_1h](aidata2025.ads.ads_ad_sub_revenue_1h.md) | ai组产品分国家收入数据报告 | ai | 10 | `complete/available` |
| [aidata2025.ads.ads_aidata_retain_di](aidata2025.ads.ads_aidata_retain_di.md) | ai组基础数据表 | ai | 38 | `complete/available` |
| [aidata2025.ads.ads_collart_delivery_fb_1d](aidata2025.ads.ads_collart_delivery_fb_1d.md) | collart fb、tt-adjust投放看板底表 | collart android | 20 | `complete/available` |
| [aidata2025.ads.ads_collart_delivery_kol_1d](aidata2025.ads.ads_collart_delivery_kol_1d.md) | - | unassigned | 0 | `table_info_only/missing` |
| [aidata2025.ads.ads_collart_delivery_revenue_1d](aidata2025.ads.ads_collart_delivery_revenue_1d.md) | collart ga、asa投放看板 | collart android | 28 | `complete/available` |
| [aidata2025.ads.ads_hangzhou_revenue_country_1d](aidata2025.ads.ads_hangzhou_revenue_country_1d.md) | 公司分产品、国家、分来源收入 | 公司 | 10 | `complete/available` |
| [aidata2025.ads.ads_template_recommend_foru_1d](aidata2025.ads.ads_template_recommend_foru_1d.md) | collart android模板推荐（FORU) | collart android | 10 | `complete/available` |
| [aidata2025.ads.ads_template_recommend_trending_1d](aidata2025.ads.ads_template_recommend_trending_1d.md) | collart android模板推荐（Trending) | collart android | 6 | `complete/available` |
| [aidata2025.ads.ads_user_subscribe_daily_1d](aidata2025.ads.ads_user_subscribe_daily_1d.md) | 分产品分国家分渠道分商品订阅收入 | android | 17 | `complete/available` |
| [aidata2025.ads.ads_user_subscribe_lifecycle_1d](aidata2025.ads.ads_user_subscribe_lifecycle_1d.md) | 安卓侧续订率计算表 | android | 22 | `complete/available` |
| [aidata2025.ads_collart.ads_high_value_user_Info](aidata2025.ads_collart.ads_high_value_user_Info.md) | Collart iOS高价值用户表 | collart ios | 0 | `table_info_only/missing` |
| [aidata2025.ads_collart.ads_high_value_user_android_Info](aidata2025.ads_collart.ads_high_value_user_android_Info.md) | Collart android高价值用户表 | collart android | 0 | `table_info_only/missing` |
| [aidata2025.ads_collart.ads_high_value_user_prompt_info](aidata2025.ads_collart.ads_high_value_user_prompt_info.md) | Collart iOS高价值用户擦边类型 | collart ios | 0 | `table_info_only/missing` |
| [aidata2025.ads_collart.ads_high_value_user_web_info](aidata2025.ads_collart.ads_high_value_user_web_info.md) | Collart web高价值用户表 | collart web | 23 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_basic_indicator_collart_di](aidata2025.ads_collart.ads_oper_basic_indicator_collart_di.md) | Collart ios/android基础指标汇总表 | collart android | 27 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_basic_indicator_collartweb_di](aidata2025.ads_collart.ads_oper_basic_indicator_collartweb_di.md) | collart web基础指标汇总表 | collart web | 34 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_basic_metric_collart_android_di](aidata2025.ads_collart.ads_oper_basic_metric_collart_android_di.md) | collart android指标表 | collart android | 71 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_basic_metric_collart_web_di](aidata2025.ads_collart.ads_oper_basic_metric_collart_web_di.md) | collart web分国家指标表 | collart web | 58 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_basic_metric_country_collart_android_di](aidata2025.ads_collart.ads_oper_basic_metric_country_collart_android_di.md) | collart android分国家指标表 | collart android | 71 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_basic_metric_country_collart_web_di](aidata2025.ads_collart.ads_oper_basic_metric_country_collart_web_di.md) | collart web指标表 | collart web | 60 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_event_param_summary_collart_di](aidata2025.ads_collart.ads_oper_event_param_summary_collart_di.md) | Collart ios/android事件&参数 uv/pv表 | collart android | 12 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_event_summary_collart_di](aidata2025.ads_collart.ads_oper_event_summary_collart_di.md) | Collart ios/android事件uv/pv表 | collart android | 11 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_tempalte_data_android](aidata2025.ads_collart.ads_oper_tempalte_data_android.md) | collart android模板数据表 | collart android | 6 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_tempalte_data_android BigQuery – AIDATA – Google Cloud 控制台](aidata2025.ads_collart.ads_oper_tempalte_data_android_BigQuery_%E2%80%93_AIDATA_%E2%80%93_Google_Cloud_%E6%8E%A7%E5%88%B6%E5%8F%B0.md) | collart android模板数据表 | collart android | 0 | `table_info_only/missing` |
| [aidata2025.ads_collart.ads_oper_user_event_collart_di](aidata2025.ads_collart.ads_oper_user_event_collart_di.md) | Collart ios/android用户粒度事件汇总表 | collart android | 29 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_user_event_param_collart_di](aidata2025.ads_collart.ads_oper_user_event_param_collart_di.md) | Collart ios/android用户粒度事件参数汇总表 | collart android | 31 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_user_new_collart_di](aidata2025.ads_collart.ads_oper_user_new_collart_di.md) | Collart ios/android每日新增用户id表 | collart android | 44 | `complete/available` |
| [aidata2025.ads_collart.ads_oper_user_new_collartweb_di](aidata2025.ads_collart.ads_oper_user_new_collartweb_di.md) | Collart web每日新增用户id表 | collart web | 37 | `complete/available` |
